"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"03/16/2019","AQS","060650500","1","16","ug/m3 SC","15","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/17/2019","AQS","060650500","1","19","ug/m3 SC","18","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/18/2019","AQS","060650500","1","20","ug/m3 SC","19","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/19/2019","AQS","060650500","1","35","ug/m3 SC","32","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/20/2019","AQS","060650500","1","52","ug/m3 SC","48","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/21/2019","AQS","060650500","1","11","ug/m3 SC","10","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/22/2019","AQS","060650500","1","14","ug/m3 SC","13","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/23/2019","AQS","060650500","1","30","ug/m3 SC","28","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/24/2019","AQS","060650500","1","24","ug/m3 SC","22","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/25/2019","AQS","060650500","1","28","ug/m3 SC","26","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/26/2019","AQS","060650500","1","41","ug/m3 SC","38","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/27/2019","AQS","060650500","1","39","ug/m3 SC","36","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/28/2019","AQS","060650500","1","59","ug/m3 SC","53","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/29/2019","AQS","060650500","1","30","ug/m3 SC","28","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/30/2019","AQS","060650500","1","19","ug/m3 SC","18","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/31/2019","AQS","060650500","1","13","ug/m3 SC","12","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/01/2019","AQS","060650500","1","17","ug/m3 SC","16","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/02/2019","AQS","060650500","1","38","ug/m3 SC","35","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/03/2019","AQS","060650500","1","24","ug/m3 SC","22","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/04/2019","AQS","060650500","1","31","ug/m3 SC","29","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/05/2019","AQS","060650500","1","31","ug/m3 SC","29","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/06/2019","AQS","060650500","1","35","ug/m3 SC","32","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/07/2019","AQS","060650500","1","19","ug/m3 SC","18","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/08/2019","AQS","060650500","1","25","ug/m3 SC","23","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/09/2019","AQS","060650500","1","73","ug/m3 SC","60","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/10/2019","AQS","060650500","1","39","ug/m3 SC","36","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/11/2019","AQS","060650500","1","29","ug/m3 SC","27","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/12/2019","AQS","060650500","1","22","ug/m3 SC","20","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/13/2019","AQS","060650500","1","17","ug/m3 SC","16","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/14/2019","AQS","060650500","1","25","ug/m3 SC","23","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/15/2019","AQS","060650500","1","36","ug/m3 SC","33","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/16/2019","AQS","060650500","1","58","ug/m3 SC","52","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/17/2019","AQS","060650500","1","18","ug/m3 SC","17","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/18/2019","AQS","060650500","1","23","ug/m3 SC","21","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/19/2019","AQS","060650500","1","21","ug/m3 SC","19","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/20/2019","AQS","060650500","1","96","ug/m3 SC","71","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/21/2019","AQS","060650500","1","61","ug/m3 SC","54","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/22/2019","AQS","060650500","1","37","ug/m3 SC","34","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/23/2019","AQS","060650500","1","22","ug/m3 SC","20","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/24/2019","AQS","060650500","1","29","ug/m3 SC","27","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/25/2019","AQS","060650500","1","34","ug/m3 SC","31","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/26/2019","AQS","060650500","1","43","ug/m3 SC","40","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/27/2019","AQS","060650500","1","37","ug/m3 SC","34","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/28/2019","AQS","060650500","1","46","ug/m3 SC","43","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/04/2019","AQS","060650500","1","41","ug/m3 SC","38","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/05/2019","AQS","060650500","1","35","ug/m3 SC","32","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/06/2019","AQS","060650500","1","25","ug/m3 SC","23","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/07/2019","AQS","060650500","1","45","ug/m3 SC","42","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/08/2019","AQS","060650500","1","35","ug/m3 SC","32","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/09/2019","AQS","060650500","1","34","ug/m3 SC","31","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/10/2019","AQS","060650500","1","14","ug/m3 SC","13","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/11/2019","AQS","060650500","1","17","ug/m3 SC","16","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/12/2019","AQS","060650500","1","18","ug/m3 SC","17","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/13/2019","AQS","060650500","1","26","ug/m3 SC","24","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/14/2019","AQS","060650500","1","30","ug/m3 SC","28","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/15/2019","AQS","060650500","1","32","ug/m3 SC","30","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/16/2019","AQS","060650500","1","51","ug/m3 SC","47","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/17/2019","AQS","060650500","1","24","ug/m3 SC","22","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/18/2019","AQS","060650500","1","24","ug/m3 SC","22","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/19/2019","AQS","060650500","1","23","ug/m3 SC","21","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/20/2019","AQS","060650500","1","20","ug/m3 SC","19","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/21/2019","AQS","060650500","1","31","ug/m3 SC","29","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/22/2019","AQS","060650500","1","14","ug/m3 SC","13","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/23/2019","AQS","060650500","1","11","ug/m3 SC","10","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/24/2019","AQS","060650500","1","17","ug/m3 SC","16","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/25/2019","AQS","060650500","1","29","ug/m3 SC","27","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/26/2019","AQS","060650500","1","30","ug/m3 SC","28","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"05/27/2019","AQS","060650500","1","14","ug/m3 SC","13","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
