"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"02/06/2020","AQS","060650500","1","35","ug/m3 SC","32","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/08/2020","AQS","060650500","1","49","ug/m3 SC","45","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/09/2020","AQS","060650500","1","35","ug/m3 SC","32","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/10/2020","AQS","060650500","1","14","ug/m3 SC","13","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/11/2020","AQS","060650500","1","27","ug/m3 SC","25","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/12/2020","AQS","060650500","1","23","ug/m3 SC","21","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/13/2020","AQS","060650500","1","27","ug/m3 SC","25","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/14/2020","AQS","060650500","1","26","ug/m3 SC","24","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/15/2020","AQS","060650500","1","29","ug/m3 SC","27","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/16/2020","AQS","060650500","1","31","ug/m3 SC","29","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/17/2020","AQS","060650500","1","39","ug/m3 SC","36","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/18/2020","AQS","060650500","1","29","ug/m3 SC","27","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/19/2020","AQS","060650500","1","34","ug/m3 SC","31","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/20/2020","AQS","060650500","1","31","ug/m3 SC","29","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/21/2020","AQS","060650500","1","30","ug/m3 SC","28","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/22/2020","AQS","060650500","1","31","ug/m3 SC","29","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/23/2020","AQS","060650500","1","18","ug/m3 SC","17","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/24/2020","AQS","060650500","1","26","ug/m3 SC","24","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/25/2020","AQS","060650500","1","23","ug/m3 SC","21","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/26/2020","AQS","060650500","1","22","ug/m3 SC","20","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/27/2020","AQS","060650500","1","28","ug/m3 SC","26","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/28/2020","AQS","060650500","1","33","ug/m3 SC","31","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"02/29/2020","AQS","060650500","1","34","ug/m3 SC","31","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/01/2020","AQS","060650500","1","64","ug/m3 SC","55","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/02/2020","AQS","060650500","1","24","ug/m3 SC","22","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/03/2020","AQS","060650500","1","16","ug/m3 SC","15","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/04/2020","AQS","060650500","1","25","ug/m3 SC","23","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/05/2020","AQS","060650500","1","29","ug/m3 SC","27","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/06/2020","AQS","060650500","1","24","ug/m3 SC","22","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/07/2020","AQS","060650500","1","26","ug/m3 SC","24","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/08/2020","AQS","060650500","1","13","ug/m3 SC","12","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/09/2020","AQS","060650500","1","21","ug/m3 SC","19","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/10/2020","AQS","060650500","1","8","ug/m3 SC","7","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/11/2020","AQS","060650500","1","10","ug/m3 SC","9","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/12/2020","AQS","060650500","1","8","ug/m3 SC","7","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/13/2020","AQS","060650500","1","9","ug/m3 SC","8","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/14/2020","AQS","060650500","1","12","ug/m3 SC","11","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/15/2020","AQS","060650500","1","10","ug/m3 SC","9","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/16/2020","AQS","060650500","1","15","ug/m3 SC","14","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/17/2020","AQS","060650500","1","7","ug/m3 SC","6","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/18/2020","AQS","060650500","1","9","ug/m3 SC","8","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/19/2020","AQS","060650500","1","10","ug/m3 SC","9","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/20/2020","AQS","060650500","1","8","ug/m3 SC","7","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/21/2020","AQS","060650500","1","10","ug/m3 SC","9","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/22/2020","AQS","060650500","1","8","ug/m3 SC","7","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/23/2020","AQS","060650500","1","12","ug/m3 SC","11","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/24/2020","AQS","060650500","1","18","ug/m3 SC","17","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/25/2020","AQS","060650500","1","18","ug/m3 SC","17","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/26/2020","AQS","060650500","1","12","ug/m3 SC","11","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/27/2020","AQS","060650500","1","11","ug/m3 SC","10","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/28/2020","AQS","060650500","1","16","ug/m3 SC","15","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/29/2020","AQS","060650500","1","18","ug/m3 SC","17","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/30/2020","AQS","060650500","1","18","ug/m3 SC","17","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"03/31/2020","AQS","060650500","1","25","ug/m3 SC","23","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/01/2020","AQS","060650500","1","28","ug/m3 SC","26","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/02/2020","AQS","060650500","1","45","ug/m3 SC","42","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/03/2020","AQS","060650500","1","27","ug/m3 SC","25","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/04/2020","AQS","060650500","1","28","ug/m3 SC","26","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/05/2020","AQS","060650500","1","14","ug/m3 SC","13","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/06/2020","AQS","060650500","1","14","ug/m3 SC","13","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/07/2020","AQS","060650500","1","6","ug/m3 SC","6","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/08/2020","AQS","060650500","1","4","ug/m3 SC","4","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/09/2020","AQS","060650500","1","4","ug/m3 SC","4","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/10/2020","AQS","060650500","1","3","ug/m3 SC","3","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/11/2020","AQS","060650500","1","7","ug/m3 SC","6","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/12/2020","AQS","060650500","1","15","ug/m3 SC","14","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/13/2020","AQS","060650500","1","13","ug/m3 SC","12","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
"04/14/2020","AQS","060650500","1","13","ug/m3 SC","12","29 Palms","1","100.0000","81102","PM10 Total 0-10um STP","239","40140","Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside","33.7196900008716","-116.1897"
